10, 8, D, 2, 1, 0.2, 0.5, 0.000367612, 0.348
10, 8, D, 2, 2, 0.2, 0.5, 0.000370502, 0.359167
10, 8, D, 2, 4, 0.2, 0.5, 0.00034076, 0.519833
10, 8, D, 2, 8, 0.2, 0.5, 0.000254393, 0.790333
10, 8, D, 2, 16, 0.2, 0.5, 4.15146e-05, 0
10, 8, D, 2, 32, 0.2, 0.5, 3.92497e-05, 0
10, 8, D, 2, 64, 0.2, 0.5, 3.47495e-05, 0
10, 8, D, 2, 128, 0.2, 0.5, 4.05014e-05, 0
10, 8, D, 2, 256, 0.2, 0.5, 3.54946e-05, 0
10, 8, D, 2, 512, 0.2, 0.5, 3.73721e-05, 0
10, 8, D, 4, 1, 0.2, 0.5, 0.000344008, 0.361667
10, 8, D, 4, 2, 0.2, 0.5, 0.000343859, 0.357833
10, 8, D, 4, 4, 0.2, 0.5, 0.000355363, 0.312833
10, 8, D, 4, 8, 0.2, 0.5, 0.000285149, 0.785833
10, 8, D, 4, 16, 0.2, 0.5, 4.78923e-05, 0
10, 8, D, 4, 32, 0.2, 0.5, 3.61204e-05, 0
10, 8, D, 4, 64, 0.2, 0.5, 3.53754e-05, 0
10, 8, D, 4, 128, 0.2, 0.5, 3.39746e-05, 0
10, 8, D, 4, 256, 0.2, 0.5, 3.69847e-05, 0
10, 8, D, 4, 512, 0.2, 0.5, 4.58658e-05, 0
10, 8, D, 6, 1, 0.2, 0.5, 0.00037998, 0.475
10, 8, D, 6, 2, 0.2, 0.5, 0.000340372, 0.408
10, 8, D, 6, 4, 0.2, 0.5, 0.000418633, 0.274
10, 8, D, 6, 8, 0.2, 0.5, 0.000315875, 0.8145
10, 8, D, 6, 16, 0.2, 0.5, 3.65078e-05, 0
10, 8, D, 6, 32, 0.2, 0.5, 3.76105e-05, 0
10, 8, D, 6, 64, 0.2, 0.5, 4.05014e-05, 0
10, 8, D, 6, 128, 0.2, 0.5, 3.81172e-05, 0
10, 8, D, 6, 256, 0.2, 0.5, 3.7998e-05, 0
10, 8, D, 6, 512, 0.2, 0.5, 0.000246644, 0
10, 8, D, 8, 1, 0.2, 0.5, 0.302625, 0.574
10, 8, D, 8, 2, 0.2, 0.5, 0.00069961, 0.448167
10, 8, D, 8, 4, 0.2, 0.5, 0.272539, 0.256333
10, 8, D, 8, 8, 0.2, 0.5, 0.000326484, 0.7745
10, 8, D, 8, 16, 0.2, 0.5, 3.25143e-05, 0
10, 8, D, 8, 32, 0.2, 0.5, 3.60012e-05, 0
10, 8, D, 8, 64, 0.2, 0.5, 4.33922e-05, 0
10, 8, D, 8, 128, 0.2, 0.5, 3.73721e-05, 0
10, 8, D, 8, 256, 0.2, 0.5, 4.20213e-05, 0
10, 8, D, 8, 512, 0.2, 0.5, 4.43757e-05, 0
10, 8, D, 10, 1, 0.2, 0.5, 0.000459373, 0.655
10, 8, D, 10, 2, 0.2, 0.5, 0.000383854, 0.465333
10, 8, D, 10, 4, 0.2, 0.5, 0.000388026, 0.249
10, 8, D, 10, 8, 0.2, 0.5, 0.000380605, 0.773167
10, 8, D, 10, 16, 0.2, 0.5, 4.24981e-05, 0
10, 8, D, 10, 32, 0.2, 0.5, 3.32594e-05, 0
10, 8, D, 10, 64, 0.2, 0.5, 4.02629e-05, 0
10, 8, D, 10, 128, 0.2, 0.5, 3.32594e-05, 0
10, 8, D, 10, 256, 0.2, 0.5, 3.26335e-05, 0
10, 8, D, 10, 512, 0.2, 0.5, 3.21269e-05, 0
50, 8, D, 10, 1, 0.2, 0.5, 0.000504732, 0.182767
50, 8, D, 10, 2, 0.2, 0.5, 0.000485897, 0.169448
50, 8, D, 10, 4, 0.2, 0.5, 0.000444502, 0.213211
50, 8, D, 10, 8, 0.2, 0.5, 0.000458002, 0.161156
50, 8, D, 10, 16, 0.2, 0.5, 0.000436634, 0.276874
50, 8, D, 10, 32, 0.2, 0.5, 0.000400126, 0.686346
50, 8, D, 10, 64, 0.2, 0.5, 3.41237e-05, 0
50, 8, D, 10, 128, 0.2, 0.5, 3.5882e-05, 0
50, 8, D, 10, 256, 0.2, 0.5, 3.47495e-05, 0
50, 8, D, 10, 512, 0.2, 0.5, 6.03795e-05, 0
50, 8, D, 20, 1, 0.2, 0.5, 0.00102437, 0.331133
50, 8, D, 20, 2, 0.2, 0.5, 0.000872999, 0.276533
50, 8, D, 20, 4, 0.2, 0.5, 0.00119773, 0.279254
50, 8, D, 20, 8, 0.2, 0.5, 0.000728875, 0.18173
50, 8, D, 20, 16, 0.2, 0.5, 0.000717878, 0.290363
50, 8, D, 20, 32, 0.2, 0.5, 0.0787154, 0.708561
50, 8, D, 20, 64, 0.2, 0.5, 3.53754e-05, 0
50, 8, D, 20, 128, 0.2, 0.5, 3.87728e-05, 0
50, 8, D, 20, 256, 0.2, 0.5, 3.81172e-05, 0
50, 8, D, 20, 512, 0.2, 0.5, 3.47495e-05, 0
50, 8, D, 30, 1, 0.2, 0.5, 0.00128648, 0.455933
50, 8, D, 30, 2, 0.2, 0.5, 0.0012565, 0.351433
50, 8, D, 30, 4, 0.2, 0.5, 0.00118339, 0.302942
50, 8, D, 30, 8, 0.2, 0.5, 0.00117388, 0.189812
50, 8, D, 30, 16, 0.2, 0.5, 0.234322, 0.295054
50, 8, D, 30, 32, 0.2, 0.5, 0.106079, 0.697563
50, 8, D, 30, 64, 0.2, 0.5, 3.57628e-05, 0
50, 8, D, 30, 128, 0.2, 0.5, 4.27365e-05, 0
50, 8, D, 30, 256, 0.2, 0.5, 4.01139e-05, 0
50, 8, D, 30, 512, 0.2, 0.5, 5.23925e-05, 0
50, 8, D, 40, 1, 0.2, 0.5, 0.00170264, 0.554033
50, 8, D, 40, 2, 0.2, 0.5, 0.0015876, 0.402933
50, 8, D, 40, 4, 0.2, 0.5, 0.349799, 0.313725
50, 8, D, 40, 8, 0.2, 0.5, 0.363801, 0.185411
50, 8, D, 40, 16, 0.2, 0.5, 0.00136527, 0.276619
50, 8, D, 40, 32, 0.2, 0.5, 0.00123912, 0.687156
50, 8, D, 40, 64, 0.2, 0.5, 3.63886e-05, 0
50, 8, D, 40, 128, 0.2, 0.5, 4.3869e-05, 0
50, 8, D, 40, 256, 0.2, 0.5, 9.09865e-05, 0
50, 8, D, 40, 512, 0.2, 0.5, 6.27339e-05, 0
50, 8, D, 50, 1, 0.2, 0.5, 0.20135, 0.636233
50, 8, D, 50, 2, 0.2, 0.5, 0.00187463, 0.434967
50, 8, D, 50, 4, 0.2, 0.5, 0.00174987, 0.32622
50, 8, D, 50, 8, 0.2, 0.5, 0.0755652, 0.195121
50, 8, D, 50, 16, 0.2, 0.5, 0.178038, 0.283489
50, 8, D, 50, 32, 0.2, 0.5, 0.032291, 0.676205
50, 8, D, 50, 64, 0.2, 0.5, 4.06504e-05, 0
50, 8, D, 50, 128, 0.2, 0.5, 4.46439e-05, 0
50, 8, D, 50, 256, 0.2, 0.5, 3.8743e-05, 0
50, 8, D, 50, 512, 0.2, 0.5, 3.45111e-05, 0
100, 8, D, 20, 1, 0.2, 0.5, 0.130682, 0.183133
100, 8, D, 20, 2, 0.2, 0.5, 0.00100601, 0.165633
100, 8, D, 20, 4, 0.2, 0.5, 0.000903487, 0.1396
100, 8, D, 20, 8, 0.2, 0.5, 0.202061, 0.187467
100, 8, D, 20, 16, 0.2, 0.5, 0.140181, 0.151829
100, 8, D, 20, 32, 0.2, 0.5, 0.220623, 0.276582
100, 8, D, 20, 64, 0.2, 0.5, 0.00104862, 0.68779
100, 8, D, 20, 128, 0.2, 0.5, 4.58658e-05, 0
100, 8, D, 20, 256, 0.2, 0.5, 4.07398e-05, 0
100, 8, D, 20, 512, 0.2, 0.5, 4.20213e-05, 0
100, 8, D, 40, 1, 0.2, 0.5, 0.00165176, 0.331167
100, 8, D, 40, 2, 0.2, 0.5, 0.00165325, 0.276967
100, 8, D, 40, 4, 0.2, 0.5, 0.00156137, 0.201483
100, 8, D, 40, 8, 0.2, 0.5, 0.00148675, 0.197739
100, 8, D, 40, 16, 0.2, 0.5, 0.0572837, 0.163087
100, 8, D, 40, 32, 0.2, 0.5, 0.152034, 0.282829
100, 8, D, 40, 64, 0.2, 0.5, 0.0671559, 0.653942
100, 8, D, 40, 128, 0.2, 0.5, 3.47495e-05, 0
100, 8, D, 40, 256, 0.2, 0.5, 3.31402e-05, 0
100, 8, D, 40, 512, 0.2, 0.5, 3.32594e-05, 0
100, 8, D, 60, 1, 0.2, 0.5, 0.00249299, 0.45195
100, 8, D, 60, 2, 0.2, 0.5, 0.00240114, 0.351033
100, 8, D, 60, 4, 0.2, 0.5, 0.177827, 0.2287
100, 8, D, 60, 8, 0.2, 0.5, 0.0647169, 0.204855
100, 8, D, 60, 16, 0.2, 0.5, 0.376976, 0.16403
100, 8, D, 60, 32, 0.2, 0.5, 0.00166273, 0.296906
100, 8, D, 60, 64, 0.2, 0.5, 0.0115803, 0.669895
100, 8, D, 60, 128, 0.2, 0.5, 3.68655e-05, 0
100, 8, D, 60, 256, 0.2, 0.5, 3.52263e-05, 0
100, 8, D, 60, 512, 0.2, 0.5, 0.000519991, 0
100, 8, D, 80, 1, 0.2, 0.5, 0.00372201, 0.55485
100, 8, D, 80, 2, 0.2, 0.5, 0.00318301, 0.401217
100, 8, D, 80, 4, 0.2, 0.5, 0.164804, 0.24065
100, 8, D, 80, 8, 0.2, 0.5, 0.420298, 0.205181
100, 8, D, 80, 16, 0.2, 0.5, 0.395252, 0.156503
100, 8, D, 80, 32, 0.2, 0.5, 0.211122, 0.286593
100, 8, D, 80, 64, 0.2, 0.5, 0.0392554, 0.674287
100, 8, D, 80, 128, 0.2, 0.5, 3.54946e-05, 0
100, 8, D, 80, 256, 0.2, 0.5, 4.14848e-05, 0
100, 8, D, 80, 512, 0.2, 0.5, 4.25279e-05, 0
100, 8, D, 100, 1, 0.2, 0.5, 0.383856, 0.636117
100, 8, D, 100, 2, 0.2, 0.5, 0.00393263, 0.4339
100, 8, D, 100, 4, 0.2, 0.5, 0.0036751, 0.245933
100, 8, D, 100, 8, 0.2, 0.5, 0.00354788, 0.218375
100, 8, D, 100, 16, 0.2, 0.5, 0.00364912, 0.163
100, 8, D, 100, 32, 0.2, 0.5, 0.184138, 0.265456
100, 8, D, 100, 64, 0.2, 0.5, 0.00310475, 0.689116
100, 8, D, 100, 128, 0.2, 0.5, 0.000117481, 0
100, 8, D, 100, 256, 0.2, 0.5, 0.000383615, 0
100, 8, D, 100, 512, 0.2, 0.5, 0.000175118, 0
500, 8, D, 100, 1, 0.2, 0.5, 0.338803, 0.181303
500, 8, D, 100, 2, 0.2, 0.5, 0.00420311, 0.164977
500, 8, D, 100, 4, 0.2, 0.5, 0.00419837, 0.178231
500, 8, D, 100, 8, 0.2, 0.5, 0.00976914, 0.131055
500, 8, D, 100, 16, 0.2, 0.5, 0.00373587, 0.196215
500, 8, D, 100, 32, 0.2, 0.5, 0.370545, 0.168491
500, 8, D, 100, 64, 0.2, 0.5, 0.141532, 0.179438
500, 8, D, 100, 128, 0.2, 0.5, 0.163357, 0.250161
500, 8, D, 100, 256, 0.2, 0.5, 0.00317976, 0.56826
500, 8, D, 100, 512, 0.2, 0.5, 4.09782e-05, 0
500, 8, D, 200, 1, 0.2, 0.5, 0.008589, 0.329697
500, 8, D, 200, 2, 0.2, 0.5, 0.0928957, 0.275403
500, 8, D, 200, 4, 0.2, 0.5, 0.00922838, 0.254861
500, 8, D, 200, 8, 0.2, 0.5, 0.00856251, 0.151275
500, 8, D, 200, 16, 0.2, 0.5, 0.138957, 0.206221
500, 8, D, 200, 32, 0.2, 0.5, 0.00726551, 0.168578
500, 8, D, 200, 64, 0.2, 0.5, 0.00715974, 0.186283
500, 8, D, 200, 128, 0.2, 0.5, 0.0066545, 0.270158
500, 8, D, 200, 256, 0.2, 0.5, 0.00625762, 0.596687
500, 8, D, 200, 512, 0.2, 0.5, 3.66271e-05, 0
500, 8, D, 300, 1, 0.2, 0.5, 0.0125634, 0.451323
500, 8, D, 300, 2, 0.2, 0.5, 0.0121748, 0.34999
500, 8, D, 300, 4, 0.2, 0.5, 0.0119324, 0.286815
500, 8, D, 300, 8, 0.2, 0.5, 0.0112082, 0.152874
500, 8, D, 300, 16, 0.2, 0.5, 0.305638, 0.19953
500, 8, D, 300, 32, 0.2, 0.5, 0.010728, 0.16954
500, 8, D, 300, 64, 0.2, 0.5, 0.0103906, 0.173988
500, 8, D, 300, 128, 0.2, 0.5, 0.0096449, 0.272104
500, 8, D, 300, 256, 0.2, 0.5, 0.00904888, 0.577913
500, 8, D, 300, 512, 0.2, 0.5, 3.91304e-05, 0
500, 8, D, 400, 1, 0.2, 0.5, 0.0168172, 0.550843
500, 8, D, 400, 2, 0.2, 0.5, 0.0164014, 0.398497
500, 8, D, 400, 4, 0.2, 0.5, 0.0161829, 0.304089
500, 8, D, 400, 8, 0.2, 0.5, 0.0151301, 0.1578
500, 8, D, 400, 16, 0.2, 0.5, 0.014963, 0.203447
500, 8, D, 400, 32, 0.2, 0.5, 0.0144481, 0.17791
500, 8, D, 400, 64, 0.2, 0.5, 0.0138696, 0.170951
500, 8, D, 400, 128, 0.2, 0.5, 0.0133851, 0.273827
500, 8, D, 400, 256, 0.2, 0.5, 0.0121745, 0.618587
500, 8, D, 400, 512, 0.2, 0.5, 4.51207e-05, 0
500, 8, D, 500, 1, 0.2, 0.5, 0.0207537, 0.632993
500, 8, D, 500, 2, 0.2, 0.5, 0.020194, 0.432687
500, 8, D, 500, 4, 0.2, 0.5, 0.0193564, 0.311396
500, 8, D, 500, 8, 0.2, 0.5, 0.018702, 0.153438
500, 8, D, 500, 16, 0.2, 0.5, 0.0182761, 0.198686
500, 8, D, 500, 32, 0.2, 0.5, 0.0177649, 0.193883
500, 8, D, 500, 64, 0.2, 0.5, 0.0172764, 0.180599
500, 8, D, 500, 128, 0.2, 0.5, 0.0149906, 0.256243
500, 8, D, 500, 256, 0.2, 0.5, 0.0152229, 0.549605
500, 8, D, 500, 512, 0.2, 0.5, 3.62694e-05, 0
1000, 8, D, 200, 1, 0.2, 0.5, 0.1164, 0.181248
1000, 8, D, 200, 2, 0.2, 0.5, 0.00866124, 0.164642
1000, 8, D, 200, 4, 0.2, 0.5, 0.252314, 0.137963
1000, 8, D, 200, 8, 0.2, 0.5, 0.00787726, 0.192052
1000, 8, D, 200, 16, 0.2, 0.5, 0.00771475, 0.132215
1000, 8, D, 200, 32, 0.2, 0.5, 0.00737312, 0.199527
1000, 8, D, 200, 64, 0.2, 0.5, 0.00717101, 0.158107
1000, 8, D, 200, 128, 0.2, 0.5, 0.00695777, 0.18472
1000, 8, D, 200, 256, 0.2, 0.5, 0.00677261, 0.290161
1000, 8, D, 200, 512, 0.2, 0.5, 0.00619599, 0.589786
1000, 8, D, 400, 1, 0.2, 0.5, 0.0172531, 0.329862
1000, 8, D, 400, 2, 0.2, 0.5, 0.0168236, 0.275205
1000, 8, D, 400, 4, 0.2, 0.5, 0.120714, 0.199987
1000, 8, D, 400, 8, 0.2, 0.5, 0.0433344, 0.225499
1000, 8, D, 400, 16, 0.2, 0.5, 0.0149799, 0.130964
1000, 8, D, 400, 32, 0.2, 0.5, 0.0147469, 0.189166
1000, 8, D, 400, 64, 0.2, 0.5, 0.0143614, 0.177521
1000, 8, D, 400, 128, 0.2, 0.5, 0.0161919, 0.179393
1000, 8, D, 400, 256, 0.2, 0.5, 0.0132021, 0.252753
1000, 8, D, 400, 512, 0.2, 0.5, 0.0121761, 0.580723
1000, 8, D, 600, 1, 0.2, 0.5, 0.0258259, 0.451628
1000, 8, D, 600, 2, 0.2, 0.5, 0.0251455, 0.34958
1000, 8, D, 600, 4, 0.2, 0.5, 0.470707, 0.227448
1000, 8, D, 600, 8, 0.2, 0.5, 0.0232254, 0.233339
1000, 8, D, 600, 16, 0.2, 0.5, 0.0224828, 0.138027
1000, 8, D, 600, 32, 0.2, 0.5, 0.0221814, 0.188993
1000, 8, D, 600, 64, 0.2, 0.5, 0.0258905, 0.153391
1000, 8, D, 600, 128, 0.2, 0.5, 0.0205517, 0.18822
1000, 8, D, 600, 256, 0.2, 0.5, 0.0197755, 0.268539
1000, 8, D, 600, 512, 0.2, 0.5, 0.0183559, 0.624116
1000, 8, D, 800, 1, 0.2, 0.5, 0.0340466, 0.55111
1000, 8, D, 800, 2, 0.2, 0.5, 0.0327422, 0.399185
1000, 8, D, 800, 4, 0.2, 0.5, 0.0321016, 0.239833
1000, 8, D, 800, 8, 0.2, 0.5, 0.0306541, 0.233283
1000, 8, D, 800, 16, 0.2, 0.5, 0.0304448, 0.128909
1000, 8, D, 800, 32, 0.2, 0.5, 0.0292289, 0.189166
1000, 8, D, 800, 64, 0.2, 0.5, 0.0284198, 0.169185
1000, 8, D, 800, 128, 0.2, 0.5, 0.0273347, 0.175394
1000, 8, D, 800, 256, 0.2, 0.5, 0.0267104, 0.247268
1000, 8, D, 800, 512, 0.2, 0.5, 0.0245978, 0.591417
1000, 8, D, 1000, 1, 0.2, 0.5, 0.043035, 0.63261
1000, 8, D, 1000, 2, 0.2, 0.5, 0.150182, 0.432775
1000, 8, D, 1000, 4, 0.2, 0.5, 0.0443896, 0.245655
1000, 8, D, 1000, 8, 0.2, 0.5, 0.0387166, 0.236863
1000, 8, D, 1000, 16, 0.2, 0.5, 0.0387196, 0.127796
1000, 8, D, 1000, 32, 0.2, 0.5, 0.0368358, 0.192374
1000, 8, D, 1000, 64, 0.2, 0.5, 0.0362781, 0.164844
1000, 8, D, 1000, 128, 0.2, 0.5, 0.0345109, 0.177819
1000, 8, D, 1000, 256, 0.2, 0.5, 0.0346458, 0.279485
1000, 8, D, 1000, 512, 0.2, 0.5, 0.0302795, 0.556677
5000, 8, D, 1000, 1, 0.2, 0.5, 0.0440085, 0.181432
5000, 8, D, 1000, 2, 0.2, 0.5, 0.0442013, 0.1649
5000, 8, D, 1000, 4, 0.2, 0.5, 0.0426263, 0.137613
5000, 8, D, 1000, 8, 0.2, 0.5, 0.0418494, 0.167896
5000, 8, D, 1000, 16, 0.2, 0.5, 0.0404856, 0.145264
5000, 8, D, 1000, 32, 0.2, 0.5, 0.0389234, 0.181428
5000, 8, D, 1000, 64, 0.2, 0.5, 0.037476, 0.133325
5000, 8, D, 1000, 128, 0.2, 0.5, 0.0370484, 0.193805
5000, 8, D, 1000, 256, 0.2, 0.5, 0.0358846, 0.135831
5000, 8, D, 1000, 512, 0.2, 0.5, 0.0349467, 0.202104
5000, 8, D, 2000, 1, 0.2, 0.5, 0.0885665, 0.329686
5000, 8, D, 2000, 2, 0.2, 0.5, 0.087292, 0.275572
5000, 8, D, 2000, 4, 0.2, 0.5, 0.0845351, 0.199613
5000, 8, D, 2000, 8, 0.2, 0.5, 0.0810165, 0.203547
5000, 8, D, 2000, 16, 0.2, 0.5, 0.0791472, 0.151421
5000, 8, D, 2000, 32, 0.2, 0.5, 0.076763, 0.187217
5000, 8, D, 2000, 64, 0.2, 0.5, 0.0750097, 0.138188
5000, 8, D, 2000, 128, 0.2, 0.5, 0.0731296, 0.19501
5000, 8, D, 2000, 256, 0.2, 0.5, 0.0718181, 0.138406
5000, 8, D, 2000, 512, 0.2, 0.5, 0.069858, 0.196881
5000, 8, D, 3000, 1, 0.2, 0.5, 0.133547, 0.4511
5000, 8, D, 3000, 2, 0.2, 0.5, 0.130273, 0.349448
5000, 8, D, 3000, 4, 0.2, 0.5, 0.124126, 0.227396
5000, 8, D, 3000, 8, 0.2, 0.5, 0.120417, 0.209229
5000, 8, D, 3000, 16, 0.2, 0.5, 0.11714, 0.146376
5000, 8, D, 3000, 32, 0.2, 0.5, 0.113946, 0.198845
5000, 8, D, 3000, 64, 0.2, 0.5, 0.112355, 0.132961
5000, 8, D, 3000, 128, 0.2, 0.5, 0.109603, 0.186039
5000, 8, D, 3000, 256, 0.2, 0.5, 0.108045, 0.140603
5000, 8, D, 3000, 512, 0.2, 0.5, 0.104054, 0.198436
5000, 8, D, 4000, 1, 0.2, 0.5, 0.178447, 0.550942
5000, 8, D, 4000, 2, 0.2, 0.5, 0.17407, 0.399106
5000, 8, D, 4000, 4, 0.2, 0.5, 0.164235, 0.239808
5000, 8, D, 4000, 8, 0.2, 0.5, 0.158924, 0.21286
5000, 8, D, 4000, 16, 0.2, 0.5, 0.157438, 0.156303
5000, 8, D, 4000, 32, 0.2, 0.5, 0.153267, 0.195509
5000, 8, D, 4000, 64, 0.2, 0.5, 0.149998, 0.13908
5000, 8, D, 4000, 128, 0.2, 0.5, 0.147162, 0.205104
