10, 8, D, 2, 1, 0.2, 0.5, 0.000367612, 0.348
5000, 8, D, 4000, 256, 0.2, 0.5, 0.144249, 0.140058
5000, 8, D, 4000, 512, 0.2, 0.5, 0.139868, 0.186033
5000, 8, D, 5000, 1, 0.2, 0.5, 0.22166, 0.632182
5000, 8, D, 5000, 2, 0.2, 0.5, 0.213374, 0.432573
5000, 8, D, 5000, 4, 0.2, 0.5, 0.204142, 0.245428
5000, 8, D, 5000, 8, 0.2, 0.5, 0.19842, 0.212039
5000, 8, D, 5000, 16, 0.2, 0.5, 0.193696, 0.151508
5000, 8, D, 5000, 32, 0.2, 0.5, 0.190001, 0.183918
5000, 8, D, 5000, 64, 0.2, 0.5, 0.187374, 0.142647
5000, 8, D, 5000, 128, 0.2, 0.5, 0.182892, 0.200394
5000, 8, D, 5000, 256, 0.2, 0.5, 0.179089, 0.13907
5000, 8, D, 5000, 512, 0.2, 0.5, 0.173892, 0.204193
10000, 8, D, 2000, 1, 0.2, 0.5, 0.0896819, 0.181309
10000, 8, D, 2000, 2, 0.2, 0.5, 0.089123, 0.164844
10000, 8, D, 2000, 4, 0.2, 0.5, 0.0874451, 0.137717
10000, 8, D, 2000, 8, 0.2, 0.5, 0.08423, 0.11957
10000, 8, D, 2000, 16, 0.2, 0.5, 0.0808782, 0.173309
10000, 8, D, 2000, 32, 0.2, 0.5, 0.0788693, 0.143405
10000, 8, D, 2000, 64, 0.2, 0.5, 0.0769194, 0.180421
10000, 8, D, 2000, 128, 0.2, 0.5, 0.0761906, 0.13964
10000, 8, D, 2000, 256, 0.2, 0.5, 0.0731171, 0.188831
10000, 8, D, 2000, 512, 0.2, 0.5, 0.0723465, 0.135882
10000, 8, D, 4000, 1, 0.2, 0.5, 0.182093, 0.329723
10000, 8, D, 4000, 2, 0.2, 0.5, 0.179835, 0.27535
10000, 8, D, 4000, 4, 0.2, 0.5, 0.173014, 0.199541
10000, 8, D, 4000, 8, 0.2, 0.5, 0.165291, 0.145985
10000, 8, D, 4000, 16, 0.2, 0.5, 0.15891, 0.182374
10000, 8, D, 4000, 32, 0.2, 0.5, 0.155831, 0.133344
10000, 8, D, 4000, 64, 0.2, 0.5, 0.152005, 0.192581
10000, 8, D, 4000, 128, 0.2, 0.5, 0.148613, 0.13967
10000, 8, D, 4000, 256, 0.2, 0.5, 0.147521, 0.202964
10000, 8, D, 4000, 512, 0.2, 0.5, 0.145339, 0.136961
10000, 8, D, 6000, 1, 0.2, 0.5, 0.27972, 0.45113
10000, 8, D, 6000, 2, 0.2, 0.5, 0.268637, 0.349504
10000, 8, D, 6000, 4, 0.2, 0.5, 0.256679, 0.227241
10000, 8, D, 6000, 8, 0.2, 0.5, 0.245387, 0.149902
10000, 8, D, 6000, 16, 0.2, 0.5, 0.237083, 0.196982
10000, 8, D, 6000, 32, 0.2, 0.5, 0.233394, 0.139765
10000, 8, D, 6000, 64, 0.2, 0.5, 0.228968, 0.1995
10000, 8, D, 6000, 128, 0.2, 0.5, 0.224426, 0.137212
10000, 8, D, 6000, 256, 0.2, 0.5, 0.220546, 0.184032
10000, 8, D, 6000, 512, 0.2, 0.5, 0.215101, 0.136024
10000, 8, D, 8000, 1, 0.2, 0.5, 0.373632, 0.550585
10000, 8, D, 8000, 2, 0.2, 0.5, 0.356687, 0.399041
10000, 8, D, 8000, 4, 0.2, 0.5, 0.337598, 0.239806
10000, 8, D, 8000, 8, 0.2, 0.5, 0.325377, 0.149678
10000, 8, D, 8000, 16, 0.2, 0.5, 0.317335, 0.180604
10000, 8, D, 8000, 32, 0.2, 0.5, 0.312181, 0.141265
10000, 8, D, 8000, 64, 0.2, 0.5, 0.302917, 0.184357
10000, 8, D, 8000, 128, 0.2, 0.5, 0.3002, 0.139749
10000, 8, D, 8000, 256, 0.2, 0.5, 0.294193, 0.18971
10000, 8, D, 8000, 512, 0.2, 0.5, 0.290122, 0.141377
10000, 8, D, 10000, 1, 0.2, 0.5, 0.466392, 0.63217
10000, 8, D, 10000, 2, 0.2, 0.5, 0.442288, 0.43239
10000, 8, D, 10000, 4, 0.2, 0.5, 0.417108, 0.245403
10000, 8, D, 10000, 8, 0.2, 0.5, 0.402189, 0.154728
10000, 8, D, 10000, 16, 0.2, 0.5, 0.394363, 0.189085
10000, 8, D, 10000, 32, 0.2, 0.5, 0.38685, 0.137824
10000, 8, D, 10000, 64, 0.2, 0.5, 0.380424, 0.205775
10000, 8, D, 10000, 128, 0.2, 0.5, 0.371865, 0.140241
10000, 8, D, 10000, 256, 0.2, 0.5, 0.36816, 0.189062
10000, 8, D, 10000, 512, 0.2, 0.5, 0.361762, 0.136836
50000, 8, D, 10000, 1, 0.2, 0.5, 0.503716, 0.181304
50000, 8, D, 10000, 2, 0.2, 0.5, 0.492518, 0.164857
50000, 8, D, 10000, 4, 0.2, 0.5, 0.478481, 0.181755
50000, 8, D, 10000, 8, 0.2, 0.5, 0.45325, 0.154016
50000, 8, D, 10000, 16, 0.2, 0.5, 0.430911, 0.193265
50000, 8, D, 10000, 32, 0.2, 0.5, 0.408047, 0.179583
50000, 8, D, 10000, 64, 0.2, 0.5, 0.396785, 0.173476
50000, 8, D, 10000, 128, 0.2, 0.5, 0.389066, 0.145665
50000, 8, D, 10000, 256, 0.2, 0.5, 0.383532, 0.18016
50000, 8, D, 10000, 512, 0.2, 0.5, 0.388497, 0.149749
50000, 8, D, 20000, 1, 0.2, 0.5, 1.05636, 0.329685
50000, 8, D, 20000, 2, 0.2, 0.5, 1.01164, 0.275314
50000, 8, D, 20000, 4, 0.2, 0.5, 0.9496, 0.266786
50000, 8, D, 20000, 8, 0.2, 0.5, 0.887027, 0.185243
50000, 8, D, 20000, 16, 0.2, 0.5, 0.838676, 0.202438
50000, 8, D, 20000, 32, 0.2, 0.5, 0.797222, 0.16368
50000, 8, D, 20000, 64, 0.2, 0.5, 0.789194, 0.166615
50000, 8, D, 20000, 128, 0.2, 0.5, 0.774055, 0.159799
50000, 8, D, 20000, 256, 0.2, 0.5, 0.762554, 0.160211
50000, 8, D, 20000, 512, 0.2, 0.5, 0.749425, 0.156891
50000, 8, D, 30000, 1, 0.2, 0.5, 1.62789, 0.451288
50000, 8, D, 30000, 2, 0.2, 0.5, 1.51834, 0.349394
50000, 8, D, 30000, 4, 0.2, 0.5, 1.41757, 0.30103
50000, 8, D, 30000, 8, 0.2, 0.5, 1.30973, 0.192049
50000, 8, D, 30000, 16, 0.2, 0.5, 1.34384, 0.200625
50000, 8, D, 30000, 32, 0.2, 0.5, 1.21073, 0.17437
50000, 8, D, 30000, 64, 0.2, 0.5, 1.17917, 0.188773
50000, 8, D, 30000, 128, 0.2, 0.5, 1.1648, 0.154684
50000, 8, D, 30000, 256, 0.2, 0.5, 1.15245, 0.177833
50000, 8, D, 30000, 512, 0.2, 0.5, 1.12319, 0.157351
50000, 8, D, 40000, 1, 0.2, 0.5, 2.15635, 0.550619
50000, 8, D, 40000, 2, 0.2, 0.5, 2.00972, 0.399122
50000, 8, D, 40000, 4, 0.2, 0.5, 1.8456, 0.312429
50000, 8, D, 40000, 8, 0.2, 0.5, 1.71777, 0.19628
50000, 8, D, 40000, 16, 0.2, 0.5, 1.64012, 0.185462
50000, 8, D, 40000, 32, 0.2, 0.5, 1.58662, 0.173632
50000, 8, D, 40000, 64, 0.2, 0.5, 1.57399, 0.174708
50000, 8, D, 40000, 128, 0.2, 0.5, 1.55622, 0.167543
50000, 8, D, 40000, 256, 0.2, 0.5, 1.57213, 0.186611
50000, 8, D, 40000, 512, 0.2, 0.5, 1.52985, 0.163383
50000, 8, D, 50000, 1, 0.2, 0.5, 2.98178, 0.632128
50000, 8, D, 50000, 2, 0.2, 0.5, 2.76786, 0.432327
50000, 8, D, 50000, 4, 0.2, 0.5, 2.31261, 0.317658
50000, 8, D, 50000, 8, 0.2, 0.5, 2.21747, 0.192712
50000, 8, D, 50000, 16, 0.2, 0.5, 2.17367, 0.19522
50000, 8, D, 50000, 32, 0.2, 0.5, 2.08201, 0.166337
50000, 8, D, 50000, 64, 0.2, 0.5, 2.0116, 0.176487
50000, 8, D, 50000, 128, 0.2, 0.5, 1.98425, 0.159829
50000, 8, D, 50000, 256, 0.2, 0.5, 1.96585, 0.163679
50000, 8, D, 50000, 512, 0.2, 0.5, 1.92889, 0.16162
100000, 8, D, 20000, 1, 0.2, 0.5, 1.17371, 0.181275
100000, 8, D, 20000, 2, 0.2, 0.5, 1.06602, 0.164866
100000, 8, D, 20000, 4, 0.2, 0.5, 1.01515, 0.137673
100000, 8, D, 20000, 8, 0.2, 0.5, 0.950593, 0.176088
100000, 8, D, 20000, 16, 0.2, 0.5, 0.887532, 0.160175
100000, 8, D, 20000, 32, 0.2, 0.5, 0.843622, 0.17716
100000, 8, D, 20000, 64, 0.2, 0.5, 0.800131, 0.153039
100000, 8, D, 20000, 128, 0.2, 0.5, 0.788252, 0.178698
100000, 8, D, 20000, 256, 0.2, 0.5, 0.795838, 0.165993
100000, 8, D, 20000, 512, 0.2, 0.5, 0.779178, 0.175424
100000, 8, D, 40000, 1, 0.2, 0.5, 2.30979, 0.329642
100000, 8, D, 40000, 2, 0.2, 0.5, 2.20297, 0.275334
100000, 8, D, 40000, 4, 0.2, 0.5, 2.03394, 0.199533
100000, 8, D, 40000, 8, 0.2, 0.5, 1.86213, 0.215731
100000, 8, D, 40000, 16, 0.2, 0.5, 1.74183, 0.17193
100000, 8, D, 40000, 32, 0.2, 0.5, 1.65609, 0.168244
100000, 8, D, 40000, 64, 0.2, 0.5, 1.59239, 0.15387
100000, 8, D, 40000, 128, 0.2, 0.5, 1.56996, 0.17084
100000, 8, D, 40000, 256, 0.2, 0.5, 1.56269, 0.160419
100000, 8, D, 40000, 512, 0.2, 0.5, 1.52209, 0.179118
100000, 8, D, 60000, 1, 0.2, 0.5, 3.52388, 0.451124
100000, 8, D, 60000, 2, 0.2, 0.5, 3.32619, 0.349365
100000, 8, D, 60000, 4, 0.2, 0.5, 3.02582, 0.227341
100000, 8, D, 60000, 8, 0.2, 0.5, 2.75051, 0.237568
100000, 8, D, 60000, 16, 0.2, 0.5, 2.56134, 0.169781
100000, 8, D, 60000, 32, 0.2, 0.5, 2.48208, 0.187245
100000, 8, D, 60000, 64, 0.2, 0.5, 2.40365, 0.161184
100000, 8, D, 60000, 128, 0.2, 0.5, 2.3581, 0.174528
100000, 8, D, 60000, 256, 0.2, 0.5, 2.32628, 0.155499
100000, 8, D, 60000, 512, 0.2, 0.5, 2.30404, 0.17312
100000, 8, D, 80000, 1, 0.2, 0.5, 4.7821, 0.550696
100000, 8, D, 80000, 2, 0.2, 0.5, 4.43198, 0.399043
100000, 8, D, 80000, 4, 0.2, 0.5, 4.00505, 0.23981
100000, 8, D, 80000, 8, 0.2, 0.5, 3.63737, 0.231123
100000, 8, D, 80000, 16, 0.2, 0.5, 3.40354, 0.171608
100000, 8, D, 80000, 32, 0.2, 0.5, 3.28372, 0.176684
100000, 8, D, 80000, 64, 0.2, 0.5, 3.17089, 0.165494
100000, 8, D, 80000, 128, 0.2, 0.5, 3.13664, 0.168759
100000, 8, D, 80000, 256, 0.2, 0.5, 3.10079, 0.152937
100000, 8, D, 80000, 512, 0.2, 0.5, 3.06022, 0.170449
100000, 8, D, 100000, 1, 0.2, 0.5, 6.01074, 0.63209
100000, 8, D, 100000, 2, 0.2, 0.5, 5.51529, 0.432296
100000, 8, D, 100000, 4, 0.2, 0.5, 4.98043, 0.245428
100000, 8, D, 100000, 8, 0.2, 0.5, 4.47356, 0.229209
100000, 8, D, 100000, 16, 0.2, 0.5, 4.34076, 0.16276
100000, 8, D, 100000, 32, 0.2, 0.5, 4.11183, 0.178839
100000, 8, D, 100000, 64, 0.2, 0.5, 3.98098, 0.149518
100000, 8, D, 100000, 128, 0.2, 0.5, 3.90005, 0.19689
100000, 8, D, 100000, 256, 0.2, 0.5, 3.96919, 0.156433
100000, 8, D, 100000, 512, 0.2, 0.5, 3.9938, 0.178456
500000, 8, D, 100000, 1, 0.2, 0.5, 7.44446, 0.181262
500000, 8, D, 100000, 2, 0.2, 0.5, 6.62412, 0.164842
500000, 8, D, 100000, 4, 0.2, 0.5, 6.54726, 0.174096
500000, 8, D, 100000, 8, 0.2, 0.5, 5.7204, 0.126351
500000, 8, D, 100000, 16, 0.2, 0.5, 5.18932, 0.17571
500000, 8, D, 100000, 32, 0.2, 0.5, 4.67433, 0.135334
500000, 8, D, 100000, 64, 0.2, 0.5, 4.27279, 0.176716
500000, 8, D, 100000, 128, 0.2, 0.5, 4.13216, 0.135503
500000, 8, D, 100000, 256, 0.2, 0.5, 3.99852, 0.165884
500000, 8, D, 100000, 512, 0.2, 0.5, 3.93547, 0.128709
500000, 8, D, 200000, 1, 0.2, 0.5, 13.8523, 0.329671
500000, 8, D, 200000, 2, 0.2, 0.5, 13.4776, 0.275313
500000, 8, D, 200000, 4, 0.2, 0.5, 12.2268, 0.256323
500000, 8, D, 200000, 8, 0.2, 0.5, 11.1335, 0.153374
500000, 8, D, 200000, 16, 0.2, 0.5, 9.95295, 0.182105
500000, 8, D, 200000, 32, 0.2, 0.5, 9.2045, 0.142549
500000, 8, D, 200000, 64, 0.2, 0.5, 8.49413, 0.178934
500000, 8, D, 200000, 128, 0.2, 0.5, 8.28973, 0.143793
500000, 8, D, 200000, 256, 0.2, 0.5, 8.01595, 0.178956
500000, 8, D, 200000, 512, 0.2, 0.5, 7.86669, 0.139624
500000, 8, D, 300000, 1, 0.2, 0.5, 21.4898, 0.451181
500000, 8, D, 300000, 2, 0.2, 0.5, 19.8605, 0.349399
500000, 8, D, 300000, 4, 0.2, 0.5, 18.3679, 0.289102
500000, 8, D, 300000, 8, 0.2, 0.5, 16.5757, 0.157448
500000, 8, D, 300000, 16, 0.2, 0.5, 15.0987, 0.185821
500000, 8, D, 300000, 32, 0.2, 0.5, 13.9423, 0.138918
500000, 8, D, 300000, 64, 0.2, 0.5, 12.8615, 0.174363
500000, 8, D, 300000, 128, 0.2, 0.5, 12.3243, 0.14157
500000, 8, D, 300000, 256, 0.2, 0.5, 12.2008, 0.171301
500000, 8, D, 300000, 512, 0.2, 0.5, 11.8023, 0.136403
500000, 8, D, 400000, 1, 0.2, 0.5, 28.3018, 0.550689
500000, 8, D, 400000, 2, 0.2, 0.5, 26.4793, 0.39904
500000, 8, D, 400000, 4, 0.2, 0.5, 23.9473, 0.313816
500000, 8, D, 400000, 8, 0.2, 0.5, 21.9105, 0.161468
500000, 8, D, 400000, 16, 0.2, 0.5, 20.0259, 0.179062
500000, 8, D, 400000, 32, 0.2, 0.5, 18.5841, 0.131892
500000, 8, D, 400000, 64, 0.2, 0.5, 17.3884, 0.176291
500000, 8, D, 400000, 128, 0.2, 0.5, 16.4655, 0.135352
500000, 8, D, 400000, 256, 0.2, 0.5, 15.9062, 0.169221
500000, 8, D, 400000, 512, 0.2, 0.5, 15.7225, 0.131813
500000, 8, D, 500000, 1, 0.2, 0.5, 36.374, 0.632136
500000, 8, D, 500000, 2, 0.2, 0.5, 32.5049, 0.43233
500000, 8, D, 500000, 4, 0.2, 0.5, 30.2062, 0.315292
500000, 8, D, 500000, 8, 0.2, 0.5, 26.8493, 0.161683
500000, 8, D, 500000, 16, 0.2, 0.5, 24.413, 0.180178
500000, 8, D, 500000, 32, 0.2, 0.5, 22.8569, 0.137311
500000, 8, D, 500000, 64, 0.2, 0.5, 21.3156, 0.171917
500000, 8, D, 500000, 128, 0.2, 0.5, 20.5701, 0.140919
500000, 8, D, 500000, 256, 0.2, 0.5, 19.9692, 0.171778
500000, 8, D, 500000, 512, 0.2, 0.5, 19.679, 0.137543
1000000, 8, D, 200000, 1, 0.2, 0.5, 14.5082, 0.181266
1000000, 8, D, 200000, 2, 0.2, 0.5, 14.0942, 0.16484
1000000, 8, D, 200000, 4, 0.2, 0.5, 13.4581, 0.137661
1000000, 8, D, 200000, 8, 0.2, 0.5, 12.4529, 0.188413
1000000, 8, D, 200000, 16, 0.2, 0.5, 11.2452, 0.160102
1000000, 8, D, 200000, 32, 0.2, 0.5, 10.1908, 0.17383
1000000, 8, D, 200000, 64, 0.2, 0.5, 9.20903, 0.141381
1000000, 8, D, 200000, 128, 0.2, 0.5, 8.58594, 0.182366
1000000, 8, D, 200000, 256, 0.2, 0.5, 8.24505, 0.130989
1000000, 8, D, 200000, 512, 0.2, 0.5, 7.97063, 0.180123
1000000, 8, D, 400000, 1, 0.2, 0.5, 30.2657, 0.329669
1000000, 8, D, 400000, 2, 0.2, 0.5, 28.9489, 0.275343
1000000, 8, D, 400000, 4, 0.2, 0.5, 26.951, 0.199521
1000000, 8, D, 400000, 8, 0.2, 0.5, 24.4452, 0.2342
1000000, 8, D, 400000, 16, 0.2, 0.5, 22.1019, 0.155581
1000000, 8, D, 400000, 32, 0.2, 0.5, 19.9417, 0.189059
1000000, 8, D, 400000, 64, 0.2, 0.5, 18.4675, 0.134224
1000000, 8, D, 400000, 128, 0.2, 0.5, 17.1539, 0.182263
1000000, 8, D, 400000, 256, 0.2, 0.5, 16.7064, 0.134325
1000000, 8, D, 400000, 512, 0.2, 0.5, 16.0121, 0.175843
1000000, 8, D, 600000, 1, 0.2, 0.5, 46.489, 0.451191
1000000, 8, D, 600000, 2, 0.2, 0.5, 43.804, 0.349417
1000000, 8, D, 600000, 4, 0.2, 0.5, 40.0551, 0.227321
1000000, 8, D, 600000, 8, 0.2, 0.5, 36.2942, 0.239424
1000000, 8, D, 600000, 16, 0.2, 0.5, 32.8421, 0.15695
1000000, 8, D, 600000, 32, 0.2, 0.5, 30.0339, 0.177353
1000000, 8, D, 600000, 64, 0.2, 0.5, 27.4408, 0.133162
1000000, 8, D, 600000, 128, 0.2, 0.5, 25.7585, 0.178111
1000000, 8, D, 600000, 256, 0.2, 0.5, 24.7397, 0.140735
1000000, 8, D, 600000, 512, 0.2, 0.5, 23.8732, 0.163767
1000000, 8, D, 800000, 1, 0.2, 0.5, 62.5698, 0.550669
1000000, 8, D, 800000, 2, 0.2, 0.5, 58.1458, 0.399045
1000000, 8, D, 800000, 4, 0.2, 0.5, 53.0976, 0.239811
1000000, 8, D, 800000, 8, 0.2, 0.5, 48.0582, 0.233769
1000000, 8, D, 800000, 16, 0.2, 0.5, 43.7318, 0.156807
1000000, 8, D, 800000, 32, 0.2, 0.5, 39.4777, 0.19104
1000000, 8, D, 800000, 64, 0.2, 0.5, 36.032, 0.129938
1000000, 8, D, 800000, 128, 0.2, 0.5, 34.2107, 0.178478
1000000, 8, D, 800000, 256, 0.2, 0.5, 32.9857, 0.133763
1000000, 8, D, 800000, 512, 0.2, 0.5, 32.015, 0.189985
1000000, 8, D, 1000000, 1, 0.2, 0.5, 78.2772, 0.632133
1000000, 8, D, 1000000, 2, 0.2, 0.5, 72.5077, 0.432338
1000000, 8, D, 1000000, 4, 0.2, 0.5, 65.6173, 0.245422
1000000, 8, D, 1000000, 8, 0.2, 0.5, 58.1128, 0.247128
1000000, 8, D, 1000000, 16, 0.2, 0.5, 54.3708, 0.154863
1000000, 8, D, 1000000, 32, 0.2, 0.5, 48.5701, 0.173087
1000000, 8, D, 1000000, 64, 0.2, 0.5, 45.707, 0.134536
1000000, 8, D, 1000000, 128, 0.2, 0.5, 42.7796, 0.17717
1000000, 8, D, 1000000, 256, 0.2, 0.5, 40.9738, 0.122508
1000000, 8, D, 1000000, 512, 0.2, 0.5, 39.8321, 0.183097
